,id,Tweet,Sentiment,Textblob,Real
0,03bed82df09e8cdf787938a4d9000a5e,Drinking  The Promiscuous Ale by Sow &amp; Piglets Brewery @ Port Campbell Hostel — https://t.co/nhePkCkyed,Neutral,Neutral,Neutral
1,03bed82df09e8cdf787938a4d9002eba,"Cheers Rohan T. - sticky, overripe, juicy peach and nectarine on the nose,... (Veritas 015) https://t.co/lnnrRY1kPY #photo",Positive,Neutral,Positive
2,03bed82df09e8cdf787938a4d90042e1,Drinking a Wayfarer  by @GreenBeaconBrew @ The Union Hotel — https://t.co/tAec0pX1CM,Neutral,Neutral,Neutral
3,03bed82df09e8cdf787938a4d900568e,Drinking an Amber by @wildflowerbeer at @bitterphew — https://t.co/qpiiBitSdm #photo,Neutral,Neutral,Neutral
4,03bed82df09e8cdf787938a4d90058d8,$22 bottle of beer from wildflower @ Australian Capital Territory https://t.co/SEhxtTPj32,Neutral,Neutral,Neutral
5,03bed82df09e8cdf787938a4d90077d9,Too sweet for me. - Drinking an All Day Nelson by @WaywardBeer at @bitterphew  — https://t.co/EkjvlX1Lfm #photo,Positive,Positive,Negative
6,03bed82df09e8cdf787938a4d9008370,Slightly too malty. - Drinking a Tropidelic by @8wiredbrewing at @bitterphew  — https://t.co/1IaQLfYM80 #photo,Neutral,Negative,Negative
7,03bed82df09e8cdf787938a4d900988c,The refreshment I was looking for - Drinking a Rosie's Summer Punch at @biggiesmalls - https://t.co/hGurC4Bn7H #photo,Neutral,Neutral,Positive
8,03bed82df09e8cdf787938a4d900a78f,Yep - Drinking a Fixation IPA by @FixationBrewing @ Lair Of The Jandy  — https://t.co/IOyGQJ2hDd,Neutral,Neutral,Positive
9,03bed82df09e8cdf787938a4d900bb28,&amp;c A few pre-ANZAC Day sharpeners. - Drinking a Pale Ale by @4PinesBeer at @buenavistahotel  — https://t.co/sYMC7xYh0i #photo,Neutral,Negative,Neutral
10,03bed82df09e8cdf787938a4d900ca0c,Drinking an Apricot Berliner Weisse by @PirateLifeBeer at @flodgehotel — https://t.co/QZ8rEluw2w,Neutral,Neutral,Neutral
11,03bed82df09e8cdf787938a4d90104e7,Pretty tasty! - Drinking a Sonic Prayer by @MOBrewing at @thelionhotelsa  — https://t.co/v4rwNmprxK,Positive,Positive,Positive
12,03bed82df09e8cdf787938a4d9011211,Drinking an 55 by @3RAVENS @ Lair Of The Jandy — https://t.co/7HYp2j5FI3,Neutral,Neutral,Neutral
13,03bed82df09e8cdf787938a4d9011d5d,"Very nice. Grapey kiwi hops, delectable, just slightly low on carb - Drinking a Green Limousine at @flodgehotel - https://t.co/eVbxdMocfc",Positive,Positive,Positive
14,03bed82df09e8cdf787938a4d90142b5,Thick &amp; juicy - Drinking a Trip Trap Triple IPA by @goatbeer at @flodgehotel  — https://t.co/jzUjANJaRq,Negative,Negative,Neutral
15,03bed82df09e8cdf787938a4d901c980,Drinking a Leader of The Pack IPA by @thehowlinghound @ Keg and Brew — https://t.co/TfpORbOqKN #photo,Neutral,Neutral,Positive
16,03bed82df09e8cdf787938a4d9022122,Fresh - Drinking a Hop Hog by @FeralBrewing at @flodgehotel  — https://t.co/VTTV8fLT2k,Positive,Positive,Positive
17,03bed82df09e8cdf787938a4d9024255,🇨🇴🇧🇷🇦🇺 #housemates #aussielife #moments #beer @ Arncliffe https://t.co/QEctWPTZOE,Neutral,Neutral,Neutral
18,03bed82df09e8cdf787938a4d90248d3,Last night #housemates #aussielife #moments #beer @ Arncliffe https://t.co/0ipncKfuvv,Neutral,Neutral,Neutral
19,03bed82df09e8cdf787938a4d9024afc,Cheers james b. - Drinking a Here Comes Mango! by @belchingbeaver @ The Great Aussie Verandah  — https://t.co/cyk0DK9AL7 #photo,Positive,Positive,Positive
20,03bed82df09e8cdf787938a4d9026a22,Drinking a Midway IPA by @GooseIsland @ Keg and Brew — https://t.co/dW5Pe9MKLS #photo,Neutral,Neutral,Neutral
21,03bed82df09e8cdf787938a4d9028120,"Great new bar in Sydney, drinking beer from horns and ripping meat from the bone, and they have… https://t.co/RmuByamMqY",Positive,Positive,Positive
22,03bed82df09e8cdf787938a4d9028229,Grabbing some schnitzel in preparation for Germany! #datenight #luckygirl #beer #happyhour… https://t.co/wFdYvWfFoi,Neutral,Neutral,Positive
23,03bed82df09e8cdf787938a4d902c58a,Drinking an 3/4 IPA by @SampleBrew @ Tempe — https://t.co/034VnchRlE,Neutral,Neutral,Neutral
24,03bed82df09e8cdf787938a4d902ea48,Just rocking that #Belgian #bier drinking. Never had a Kwak. @ Belgium Beer Cafe https://t.co/YdDclPshdi,Neutral,Neutral,Positive
25,03bed82df09e8cdf787938a4d90308dd,Fascinating hoppy/not hoppy. Orange peel b... (And the Hops Were Not Boiled In Their Tanks) https://t.co/Bwh3NGxYrg #photo,Positive,Positive,Positive
26,03bed82df09e8cdf787938a4d9032886,Why did I only get on can of this? Fuck me it is great... (Hippy Berliner Cucumber Edition) https://t.co/ts8FXltNfD,Negative,Positive,Positive
27,03bed82df09e8cdf787938a4d903778e,Drinking a James Squire Stow Away IPA by Malt Shovel Brewery @ Narraweena — https://t.co/xcjaHjlVLb #photo,Neutral,Neutral,Positive
28,03bed82df09e8cdf787938a4d904a539,Just hanging out in #maggiebeer 's kitchen cooking with #verjuice @ Maggie Beer's Farm Shop https://t.co/hk49AS0eAu,Neutral,Neutral,Positive
29,03bed82df09e8cdf787938a4d905058d,Monday beers! - Drinking a Legends Summer Lager by @coopersbrewery @ Brinky &amp; Nick's House  — https://t.co/1pqt3q7v2f #photo,Neutral,Neutral,Positive
30,03bed82df09e8cdf787938a4d9054b5d,Drinking an Otway Light by @PricklyMoses @ Flying Brick Cider Company — https://t.co/Ar69fjCHb4,Neutral,Positive,Neutral
31,03bed82df09e8cdf787938a4d9055a04,"Ahh, the Birmy. Long time... - Drinking an One-Eyed by @SGBrewCo at @the_birmy  — https://t.co/d3knB4S5wi #photo",Neutral,Negative,Positive
32,03bed82df09e8cdf787938a4d9057c67,"&amp;b Clean, crisp and to scull, just like Hawkie. - Drinking a Hawke's Lager @ 33 Degrees - https://t.co/W46594c74q #photo",Positive,Positive,Positive
33,03bed82df09e8cdf787938a4d906cc27,🗣 URGENT call to ALL MEN! Must be single and craft beer open...We have a whole host of women… https://t.co/mGo4rZ5eQQ,Negative,Positive,Positive
34,03bed82df09e8cdf787938a4d90702e0,Glass fail 😰 Upping the rating .25 for being the best beer in the joint.... (8 Bit IPA) https://t.co/E1B7j8jQsC #photo,Positive,Positive,Positive
35,03bed82df09e8cdf787938a4d90a49dc,Hottest 100 royalty Amy Shark... @ Emmore Theater https://t.co/uNxN4F8xFg,Neutral,Neutral,Positive
36,03bed82df09e8cdf787938a4d90b0358,"Exciting times, bottles ahoy #fresh #beer getting ready to travel #craftbeer @ King River Brewing https://t.co/LuOz6USXIB",Positive,Positive,Positive
37,03bed82df09e8cdf787938a4d90c02ea,"This Sunday we will be at #pawsinthepark! Come and say hi! 🤗
.
.
.
#pawsinthepark2017 #camden… https://t.co/bK5bOPvb0q",Neutral,Neutral,Neutral
38,03bed82df09e8cdf787938a4d90cfded,An incredible day today at the Australian War Memorial. Spent hours in the museum and finished… https://t.co/F1OXb7FdKH,Negative,Positive,Positive
39,03bed82df09e8cdf787938a4d90d18c0,"DSS 43 receiving data from Voyager 2 at 160b/s.
IN LOCK OFF 1 MCD2",Neutral,Neutral,Positive
40,03bed82df09e8cdf787938a4d90d7ce4,#Lost Crimson Belly Conure #Parrot https://t.co/FID5kdZfaH Merrylands #Parramatta #NSW 2160… https://t.co/yNSSBjXgRB,Negative,Neutral,Neutral
41,03bed82df09e8cdf787938a4d90d8468,"Purpose- U N K N O W N @ Melbourne, Victoria, Australia https://t.co/ckMkdMkcqS",Neutral,Neutral,Neutral
42,03bed82df09e8cdf787938a4d90da633,"Signature Dessert; a choice of 3 flavours ice cream and 3 choices of toppings. I picked coconut,… https://t.co/Ko1MXEV5cE",Neutral,Neutral,Positive
43,03bed82df09e8cdf787938a4d90dd3a1,"#FireAlarm: Dandenong Rd, Malvern East. Responding. 2 Appliances. Timeline: https://t.co/6nmV7FPcQ5 https://t.co/EEU5W8YUlx",Neutral,Neutral,Neutral
44,03bed82df09e8cdf787938a4d90e4e18,"I'm at Woolworths in Marsfield, New South Wales w/ @primadonna_ying https://t.co/AdTxDROHDm",Neutral,Positive,Neutral
45,03bed82df09e8cdf787938a4d90e73ca,kiama blowhole @ Kiama Blowhole https://t.co/3wxfp9S1w4,Neutral,Neutral,Neutral
46,03bed82df09e8cdf787938a4d90ecc6f,😊😊😌😌 @ Melbourne International Airport (MEL) https://t.co/bpjlO7huFk,Neutral,Neutral,Neutral
47,03bed82df09e8cdf787938a4d90f0e80,#AnytimeFitnessAus Glendenning is #nowplaying Chained To The Rhythm (Hot Chip Remix) by #KatyPerry #cubevenue,Neutral,Positive,Positive
48,03bed82df09e8cdf787938a4d90fd43c,Ripple base + bow tie 5oz @oneorigincoffee #oneorigin_specialtycoffee #oneoriginspecialtycoffee… https://t.co/SizxvqdE7T,Neutral,Negative,Neutral
49,03bed82df09e8cdf787938a4d910571a,"Clean, crisp yet fruity. - Drinking a Lager by @mpbrew at @royalalbertpub  — https://t.co/hYhMZ6j51f",Positive,Positive,Positive
50,03bed82df09e8cdf787938a4d91058bf,Fine Japanese. @ Nobu https://t.co/f60ZwlL908,Positive,Positive,Positive
51,03bed82df09e8cdf787938a4d910c98d,#Gelatissimo #TheRocks is #nowplaying Bang My Head feat. Sia by #DavidGuetta #cubevenue,Neutral,Neutral,Neutral
52,03bed82df09e8cdf787938a4d9110bf1,"Our 2017 fundraising campaign finishes at the end of May.

We want to once again thank our… https://t.co/JRd2tUMhnx",Positive,Neutral,Positive
53,03bed82df09e8cdf787938a4d91135f1,Distorted perception by @wqphotography1 #australianartist #artoftheweek #artist #melbourne… https://t.co/CeSMMg3948,Negative,Neutral,Neutral
54,03bed82df09e8cdf787938a4d911442c,Bendigo Marketplace #BgoMarketplace is #nowplaying Bright by #Echosmith #cubevenue,Positive,Positive,Neutral
55,03bed82df09e8cdf787938a4d9114f6d,#food #pottspoint #msgs #asian #burrata @ Ms.G's https://t.co/ClXfOO6cW6,Neutral,Neutral,Neutral
56,03bed82df09e8cdf787938a4d91150a2,#datenight #meatballs #duckconfit #gnocchi #goodthingimtaken #foodporn @ Shanikas https://t.co/B3s1p6QJ89,Neutral,Neutral,Positive
57,03bed82df09e8cdf787938a4d911b25a,When Mr.GoodLooks calls you downtown to show you such a cute place and have Sydney's best… https://t.co/zLJVmhnM6l,Positive,Positive,Positive
58,03bed82df09e8cdf787938a4d91208f1,Walking upstairs only to be greeted by mini Michael Jackson - I ended up playing drums on Billie… https://t.co/7ErytLPV31,Positive,Neutral,Positive
59,03bed82df09e8cdf787938a4d912ae65,Jack's #bourkestreet #melbourne #fortheloveofsignage #hungryjacks #melbmoment #jacks @ Hungry… https://t.co/K3cDuHmxMJ,Neutral,Neutral,Neutral
60,03bed82df09e8cdf787938a4d9131f4c,"Rich gold on crisp white, always a favourite! @ Rawlight Candle Factory https://t.co/WeR85OryzN",Positive,Positive,Positive
61,03bed82df09e8cdf787938a4d9139844,"The ECsportz Swim School is so much more than just learn to swim.
We work with all ages to… https://t.co/S1H40J1GQr",Neutral,Positive,Positive
62,03bed82df09e8cdf787938a4d913a10b,"#FireAlarm: Waterdale Rd, Heidelberg West. Responding. 2 Appliances. Timeline: https://t.co/TvhEXFcj6l https://t.co/RK131PUVcV",Neutral,Neutral,Neutral
63,03bed82df09e8cdf787938a4d913c393,Fun day on the road with @bee4belle even found Nathan's hotdogs at Macarthur Square - you can… https://t.co/U7GFCRBMa1,Positive,Positive,Positive
64,03bed82df09e8cdf787938a4d9147389,"Wind 0.0 km/h ---. Barometer 1023.6 hPa, Rising slowly. Temperature 13.8 °C. Rain today 0.0 mm. Humidity 81%",Neutral,Negative,Neutral
65,03bed82df09e8cdf787938a4d9147573,"I'm at Robtown in Richmond, VIC https://t.co/Lv9wnrCrEv",Neutral,Neutral,Neutral
66,03bed82df09e8cdf787938a4d91476e2,"#Life #thrives everywhere. On the ground #underground, in the #weirdest places of earth. I've… https://t.co/jiDFZ9ZR2F",Neutral,Neutral,Neutral
67,03bed82df09e8cdf787938a4d9147fc2,"Busy Swanston Street at night. 
#McCafe #Australia #Melbourne @ Swanston Street, Melbourne https://t.co/nn9CTz6580",Neutral,Positive,Neutral
68,03bed82df09e8cdf787938a4d914bb47,Malabar mornings. @ Malabar Beach https://t.co/b2sdNsVu5t,Neutral,Neutral,Neutral
69,03bed82df09e8cdf787938a4d9151a8e,Nothing like an Italian pizza before heading to Italy :) @ladrorestaurant,Positive,Positive,Positive
70,03bed82df09e8cdf787938a4d9159d94,"The Wombats (@ Festival Hall in West Melbourne, VIC w/ @xelvinn) https://t.co/6NqwEFcTHK",Neutral,Neutral,Neutral
71,03bed82df09e8cdf787938a4d915af1d,"My strong #soylatte was close to perfect today 👌 thank you #Sydney and #reubenhills ☕️
It's not… https://t.co/X07RO0299i",Positive,Positive,Positive
72,03bed82df09e8cdf787938a4d915bde9,"03.05.2017 | thank you sissy to be my consultant and welcome dinner 👧🏻 
#phatragirls… https://t.co/UCm9QLrBDh",Positive,Positive,Positive
73,03bed82df09e8cdf787938a4d915f569,The Bootyful Melbourne  babes learning how to pop &amp; drop tonight at @LA_DanceStudio You all did… https://t.co/1B45GZa4EW,Negative,Neutral,Positive
74,03bed82df09e8cdf787938a4d91628a9,"Meet Rowan: Far from being just a mere saxophonist, Rowan is truly a musical multi-talent. In… https://t.co/tp6KoUGTv9",Neutral,Negative,Positive
75,03bed82df09e8cdf787938a4d916aac5,"Step aside acai berry, there's a new sheriff in town!
.
.
#maqui #maquiberry #superfood #foodie… https://t.co/C3IpX29RuQ",Neutral,Positive,Positive
76,03bed82df09e8cdf787938a4d916c267,Who could resist a Weineroni Casserole? #RetroRecipe #retrofood #oldfashionedrecipes #food #foodie https://t.co/hcO8PxsHSE,Neutral,Neutral,Positive
